plate	cycle	well	tile
1	5	A1	220
1	5	A1	221
1	5	A1	222
1	5	A1	223
1	5	A1	224
1	5	A1	225
1	5	A1	226
1	5	A1	227
1	5	A1	228
1	5	A1	229
1	5	A1	230
1	5	A1	231
1	5	A1	232
1	5	A1	233
1	5	A1	234
1	5	A1	235
1	5	A1	236
1	5	A1	237
1	5	A1	238
1	5	A1	239
1	5	A1	240
1	5	A1	241
1	5	A1	242
1	5	A1	243
1	5	A1	244
1	5	A1	245
1	5	A1	246
1	5	A1	247
1	5	A1	248
1	5	A1	249
1	5	A1	250
1	5	A1	251
1	5	A1	252
1	5	A1	253
1	5	A1	254
1	5	A1	255
1	5	A1	256
1	5	A1	257
1	5	A1	258
1	5	A1	259
1	5	A1	260
1	5	A1	261
1	5	A1	262
1	5	A1	263
1	5	A1	264
1	5	A1	265
1	5	A1	266
1	5	A1	267
1	5	A1	268
1	5	A1	269
1	5	A1	270
1	5	A1	271
1	5	A1	272
1	5	A1	273
1	5	A1	274
1	5	A1	275
1	5	A1	276
1	5	A1	277
1	5	A1	278
1	5	A1	279
1	5	A1	280
1	5	A1	281
1	5	A1	282
1	5	A1	283
1	5	A1	284
1	5	A1	285
1	5	A1	286
1	5	A1	287
1	5	A1	288
1	5	A1	289
1	5	A1	290
1	5	A1	291
1	5	A1	292
1	5	A1	293
1	5	A1	294
1	5	A1	295
1	5	A1	296
1	5	A1	297
1	5	A1	298
1	5	A1	299
1	5	A1	300
1	5	A1	301
1	5	A1	302
1	5	A1	303
1	5	A1	304
1	5	A1	305
1	5	A1	306
1	5	A1	307
1	5	A1	308
1	5	A1	309
1	5	A1	310
1	5	A1	311
1	5	A1	312
1	5	A1	313
1	5	A1	314
1	5	A1	315
1	5	A1	316
1	5	A1	317
1	5	A1	318
1	5	A1	319
1	5	A1	320
1	5	A1	321
1	5	A1	322
1	5	A1	323
1	5	A1	324
1	5	A1	325
1	5	A1	326
1	5	A1	327
1	5	A1	328
1	5	A1	329
1	5	A1	330
1	5	A1	331
1	5	A1	332
1	6	A1	0
1	6	A1	1
1	6	A1	2
1	6	A1	3
1	6	A1	4
1	6	A1	5
1	6	A1	6
1	6	A1	7
1	6	A1	8
1	6	A1	9
1	6	A1	10
1	6	A1	11
1	6	A1	12
1	6	A1	13
1	6	A1	14
1	6	A1	15
1	6	A1	16
1	6	A1	17
1	6	A1	18
1	6	A1	19
1	6	A1	20
1	6	A1	21
1	6	A1	22
1	6	A1	23
1	6	A1	24
1	6	A1	25
1	6	A1	26
1	6	A1	27
1	6	A1	28
1	6	A1	29
1	6	A1	30
1	6	A1	31
1	6	A1	32
1	6	A1	33
1	6	A1	34
1	6	A1	35
1	6	A1	36
1	6	A1	37
1	6	A1	38
1	6	A1	39
1	6	A1	40
1	6	A1	41
1	6	A1	42
1	6	A1	43
1	6	A1	44
1	6	A1	45
1	6	A1	46
1	6	A1	47
1	6	A1	48
1	6	A1	49
1	6	A1	50
1	6	A1	51
1	6	A1	52
1	6	A1	53
1	6	A1	54
1	6	A1	55
1	6	A1	56
1	6	A1	57
1	6	A1	58
1	6	A1	59
1	6	A1	60
1	6	A1	61
1	6	A1	62
1	6	A1	63
1	6	A1	64
1	6	A1	65
1	6	A1	66
1	6	A1	67
1	6	A1	68
1	6	A1	69
1	6	A1	70
1	6	A1	71
1	6	A1	72
1	6	A1	73
1	6	A1	74
1	6	A1	75
1	6	A1	76
1	6	A1	77
1	6	A1	78
1	6	A1	79
1	6	A1	80
1	6	A1	81
1	6	A1	82
1	6	A1	83
1	6	A1	84
1	6	A1	85
1	6	A1	86
1	6	A1	87
1	6	A1	88
1	6	A1	89
1	6	A1	90
1	6	A1	91
1	6	A1	92
1	6	A1	93
1	6	A1	94
1	6	A1	95
1	6	A1	96
1	6	A1	97
1	6	A1	98
1	6	A1	99
1	6	A1	100
1	6	A1	101
1	6	A1	102
1	6	A1	103
1	6	A1	104
1	6	A1	105
1	6	A1	106
1	6	A1	107
1	6	A1	108
1	6	A1	109
1	6	A1	110
1	6	A1	111
1	6	A1	112
1	6	A1	113
1	6	A1	114
1	6	A1	115
1	6	A1	116
1	6	A1	117
1	6	A1	118
1	6	A1	119
1	6	A1	120
1	6	A1	121
1	6	A1	122
1	6	A1	123
1	6	A1	124
1	6	A1	125
1	6	A1	126
1	6	A1	127
1	6	A1	128
1	6	A1	129
1	6	A1	130
1	6	A1	131
1	6	A1	132
1	6	A1	133
1	6	A1	134
1	6	A1	135
1	6	A1	136
1	6	A1	137
1	6	A1	138
1	6	A1	139
1	6	A1	140
1	6	A1	141
1	6	A1	142
1	6	A1	143
1	6	A1	144
1	6	A1	145
1	6	A1	146
1	6	A1	147
1	6	A1	148
1	6	A1	149
1	6	A1	150
1	6	A1	151
1	6	A1	152
1	6	A1	153
1	6	A1	154
1	6	A1	155
1	6	A1	156
1	6	A1	157
1	6	A1	158
1	6	A1	159
1	6	A1	160
1	6	A1	161
1	6	A1	162
1	6	A1	163
1	6	A1	164
1	6	A1	165
1	6	A1	166
1	6	A1	167
1	6	A1	168
1	6	A1	169
1	6	A1	170
1	6	A1	171
1	6	A1	172
1	6	A1	173
1	6	A1	174
1	6	A1	175
1	6	A1	176
1	6	A1	177
1	6	A1	178
1	6	A1	179
1	6	A1	180
1	6	A1	181
1	6	A1	182
1	6	A1	183
1	6	A1	184
1	6	A1	185
1	6	A1	186
1	6	A1	187
1	6	A1	188
1	6	A1	189
1	6	A1	190
1	6	A1	191
1	6	A1	192
1	6	A1	193
1	6	A1	194
1	6	A1	195
1	6	A1	196
1	6	A1	197
1	6	A1	198
1	6	A1	199
1	6	A1	200
1	6	A1	201
1	6	A1	202
1	6	A1	203
1	6	A1	204
1	6	A1	205
1	6	A1	206
1	6	A1	207
1	6	A1	208
1	6	A1	209
1	6	A1	210
1	6	A1	211
1	6	A1	212
1	6	A1	213
1	6	A1	214
1	6	A1	215
1	6	A1	216
1	6	A1	217
1	6	A1	218
1	6	A1	219
1	6	A1	220
1	6	A1	221
1	6	A1	222
1	6	A1	223
1	6	A1	224
1	6	A1	225
1	6	A1	226
1	6	A1	227
1	6	A1	228
1	6	A1	229
1	6	A1	230
1	6	A1	231
1	6	A1	232
1	6	A1	233
1	6	A1	234
1	6	A1	235
1	6	A1	236
1	6	A1	237
1	6	A1	238
1	6	A1	239
1	6	A1	240
1	6	A1	241
1	6	A1	242
1	6	A1	243
1	6	A1	244
1	6	A1	245
1	6	A1	246
1	6	A1	247
1	6	A1	248
1	6	A1	249
1	6	A1	250
1	6	A1	251
1	6	A1	252
1	6	A1	253
1	6	A1	254
1	6	A1	255
1	6	A1	256
1	6	A1	257
1	6	A1	258
1	6	A1	259
1	6	A1	260
1	6	A1	261
1	6	A1	262
1	6	A1	263
1	6	A1	264
1	6	A1	265
1	6	A1	266
1	6	A1	267
1	6	A1	268
1	6	A1	269
1	6	A1	270
1	6	A1	271
1	6	A1	272
1	6	A1	273
1	6	A1	274
1	6	A1	275
1	6	A1	276
1	6	A1	277
1	6	A1	278
1	6	A1	279
1	6	A1	280
1	6	A1	281
1	6	A1	282
1	6	A1	283
1	6	A1	284
1	6	A1	285
1	6	A1	286
1	6	A1	287
1	6	A1	288
1	6	A1	289
1	6	A1	290
1	6	A1	291
1	6	A1	292
1	6	A1	293
1	6	A1	294
1	6	A1	295
1	6	A1	296
1	6	A1	297
1	6	A1	298
1	6	A1	299
1	6	A1	300
1	6	A1	301
1	6	A1	302
1	6	A1	303
1	6	A1	304
1	6	A1	305
1	6	A1	306
1	6	A1	307
1	6	A1	308
1	6	A1	309
1	6	A1	310
1	6	A1	311
1	6	A1	312
1	6	A1	313
1	6	A1	314
1	6	A1	315
1	6	A1	316
1	6	A1	317
1	6	A1	318
1	6	A1	319
1	6	A1	320
1	6	A1	321
1	6	A1	322
1	6	A1	323
1	6	A1	324
1	6	A1	325
1	6	A1	326
1	6	A1	327
1	6	A1	328
1	6	A1	329
1	6	A1	330
1	6	A1	331
1	6	A1	332
1	7	A1	0
1	7	A1	1
1	7	A1	2
1	7	A1	3
1	7	A1	4
1	7	A1	5
1	7	A1	6
1	7	A1	7
1	7	A1	8
1	7	A1	9
1	7	A1	10
1	7	A1	11
1	7	A1	12
1	7	A1	13
1	7	A1	14
1	7	A1	15
1	7	A1	16
1	7	A1	17
1	7	A1	18
1	7	A1	19
1	7	A1	20
1	7	A1	21
1	7	A1	22
1	7	A1	23
1	7	A1	24
1	7	A1	25
1	7	A1	26
1	7	A1	27
1	7	A1	28
1	7	A1	29
1	7	A1	30
1	7	A1	31
1	7	A1	32
1	7	A1	33
1	7	A1	34
1	7	A1	35
1	7	A1	36
1	7	A1	37
1	7	A1	38
1	7	A1	39
1	7	A1	40
1	7	A1	41
1	7	A1	42
1	7	A1	43
1	7	A1	44
1	7	A1	45
1	7	A1	46
1	7	A1	47
1	7	A1	48
1	7	A1	49
1	7	A1	50
1	7	A1	51
1	7	A1	52
1	7	A1	53
1	7	A1	54
1	7	A1	55
1	7	A1	56
1	7	A1	57
1	7	A1	58
1	7	A1	59
1	7	A1	60
1	7	A1	61
1	7	A1	62
1	7	A1	63
1	7	A1	64
1	7	A1	65
1	7	A1	66
1	7	A1	67
1	7	A1	68
1	7	A1	69
1	7	A1	70
1	7	A1	71
1	7	A1	72
1	7	A1	73
1	7	A1	74
1	7	A1	75
1	7	A1	76
1	7	A1	77
1	7	A1	78
1	7	A1	79
1	7	A1	80
1	7	A1	81
1	7	A1	82
1	7	A1	83
1	7	A1	84
1	7	A1	85
1	7	A1	86
1	7	A1	87
1	7	A1	88
1	7	A1	89
1	7	A1	90
1	7	A1	91
1	7	A1	92
1	7	A1	93
1	7	A1	94
1	7	A1	95
1	7	A1	96
1	7	A1	97
1	7	A1	98
1	7	A1	99
1	7	A1	100
1	7	A1	101
1	7	A1	102
1	7	A1	103
1	7	A1	104
1	7	A1	105
1	7	A1	106
1	7	A1	107
1	7	A1	108
1	7	A1	109
1	7	A1	110
1	7	A1	111
1	7	A1	112
1	7	A1	113
1	7	A1	114
1	7	A1	115
1	7	A1	116
1	7	A1	117
1	7	A1	118
1	7	A1	119
1	7	A1	120
1	7	A1	121
1	7	A1	122
1	7	A1	123
1	7	A1	124
1	7	A1	125
1	7	A1	126
1	7	A1	127
1	7	A1	128
1	7	A1	129
1	7	A1	130
1	7	A1	131
1	7	A1	132
1	7	A1	133
1	7	A1	134
1	7	A1	135
1	7	A1	136
1	7	A1	137
1	7	A1	138
1	7	A1	139
1	7	A1	140
1	7	A1	141
1	7	A1	142
1	7	A1	143
1	7	A1	144
1	7	A1	145
1	7	A1	146
1	7	A1	147
1	7	A1	148
1	7	A1	149
1	7	A1	150
1	7	A1	151
1	7	A1	152
1	7	A1	153
1	7	A1	154
1	7	A1	155
1	7	A1	156
1	7	A1	157
1	7	A1	158
1	7	A1	159
1	7	A1	160
1	7	A1	161
1	7	A1	162
1	7	A1	163
1	7	A1	164
1	7	A1	165
1	7	A1	166
1	7	A1	167
1	7	A1	168
1	7	A1	169
1	7	A1	170
1	7	A1	171
1	7	A1	172
1	7	A1	173
1	7	A1	174
1	7	A1	175
1	7	A1	176
1	7	A1	177
1	7	A1	178
1	7	A1	179
1	7	A1	180
1	7	A1	181
1	7	A1	182
1	7	A1	183
1	7	A1	184
1	7	A1	185
1	7	A1	186
1	7	A1	187
1	7	A1	188
1	7	A1	189
1	7	A1	190
1	7	A1	191
1	7	A1	192
1	7	A1	193
1	7	A1	194
1	7	A1	195
1	7	A1	196
1	7	A1	197
1	7	A1	198
1	7	A1	199
1	7	A1	200
1	7	A1	201
1	7	A1	202
1	7	A1	203
1	7	A1	204
1	7	A1	205
1	7	A1	206
1	7	A1	207
1	7	A1	208
1	7	A1	209
1	7	A1	210
1	7	A1	211
1	7	A1	212
1	7	A1	213
1	7	A1	214
1	7	A1	215
1	7	A1	216
1	7	A1	217
1	7	A1	218
1	7	A1	219
1	7	A1	220
1	7	A1	221
1	7	A1	222
1	7	A1	223
1	7	A1	224
1	7	A1	225
1	7	A1	226
1	7	A1	227
1	7	A1	228
1	7	A1	229
1	7	A1	230
1	7	A1	231
1	7	A1	232
1	7	A1	233
1	7	A1	234
1	7	A1	235
1	7	A1	236
1	7	A1	237
1	7	A1	238
1	7	A1	239
1	7	A1	240
1	7	A1	241
1	7	A1	242
1	7	A1	243
1	7	A1	244
1	7	A1	245
1	7	A1	246
1	7	A1	247
1	7	A1	248
1	7	A1	249
1	7	A1	250
1	7	A1	251
1	7	A1	252
1	7	A1	253
1	7	A1	254
1	7	A1	255
1	7	A1	256
1	7	A1	257
1	7	A1	258
1	7	A1	259
1	7	A1	260
1	7	A1	261
1	7	A1	262
1	7	A1	263
1	7	A1	264
1	7	A1	265
1	7	A1	266
1	7	A1	267
1	7	A1	268
1	7	A1	269
1	7	A1	270
1	7	A1	271
1	7	A1	272
1	7	A1	273
1	7	A1	274
1	7	A1	275
1	7	A1	276
1	7	A1	277
1	7	A1	278
1	7	A1	279
1	7	A1	280
1	7	A1	281
1	7	A1	282
1	7	A1	283
1	7	A1	284
1	7	A1	285
1	7	A1	286
1	7	A1	287
1	7	A1	288
1	7	A1	289
1	7	A1	290
1	7	A1	291
1	7	A1	292
1	7	A1	293
1	7	A1	294
1	7	A1	295
1	7	A1	296
1	7	A1	297
1	7	A1	298
1	7	A1	299
1	7	A1	300
1	7	A1	301
1	7	A1	302
1	7	A1	303
1	7	A1	304
1	7	A1	305
1	7	A1	306
1	7	A1	307
1	7	A1	308
1	7	A1	309
1	7	A1	310
1	7	A1	311
1	7	A1	312
1	7	A1	313
1	7	A1	314
1	7	A1	315
1	7	A1	316
1	7	A1	317
1	7	A1	318
1	7	A1	319
1	7	A1	320
1	7	A1	321
1	7	A1	322
1	7	A1	323
1	7	A1	324
1	7	A1	325
1	7	A1	326
1	7	A1	327
1	7	A1	328
1	7	A1	329
1	7	A1	330
1	7	A1	331
1	7	A1	332
1	8	A1	0
1	8	A1	1
1	8	A1	2
1	8	A1	3
1	8	A1	4
1	8	A1	5
1	8	A1	6
1	8	A1	7
1	8	A1	8
1	8	A1	9
1	8	A1	10
1	8	A1	11
1	8	A1	12
1	8	A1	13
1	8	A1	14
1	8	A1	15
1	8	A1	16
1	8	A1	17
1	8	A1	18
1	8	A1	19
1	8	A1	20
1	8	A1	21
1	8	A1	22
1	8	A1	23
1	8	A1	24
1	8	A1	25
1	8	A1	26
1	8	A1	27
1	8	A1	28
1	8	A1	29
1	8	A1	30
1	8	A1	31
1	8	A1	32
1	8	A1	33
1	8	A1	34
1	8	A1	35
1	8	A1	36
1	8	A1	37
1	8	A1	38
1	8	A1	39
1	8	A1	40
1	8	A1	41
1	8	A1	42
1	8	A1	43
1	8	A1	44
1	8	A1	45
1	8	A1	46
1	8	A1	47
1	8	A1	48
1	8	A1	49
1	8	A1	50
1	8	A1	51
1	8	A1	52
1	8	A1	53
1	8	A1	54
1	8	A1	55
1	8	A1	56
1	8	A1	57
1	8	A1	58
1	8	A1	59
1	8	A1	60
1	8	A1	61
1	8	A1	62
1	8	A1	63
1	8	A1	64
1	8	A1	65
1	8	A1	66
1	8	A1	67
1	8	A1	68
1	8	A1	69
1	8	A1	70
1	8	A1	71
1	8	A1	72
1	8	A1	73
1	8	A1	74
1	8	A1	75
1	8	A1	76
1	8	A1	77
1	8	A1	78
1	8	A1	79
1	8	A1	80
1	8	A1	81
1	8	A1	82
1	8	A1	83
1	8	A1	84
1	8	A1	85
1	8	A1	86
1	8	A1	87
1	8	A1	88
1	8	A1	89
1	8	A1	90
1	8	A1	91
1	8	A1	92
1	8	A1	93
1	8	A1	94
1	8	A1	95
1	8	A1	96
1	8	A1	97
1	8	A1	98
1	8	A1	99
1	8	A1	100
1	8	A1	101
1	8	A1	102
1	8	A1	103
1	8	A1	104
1	8	A1	105
1	8	A1	106
1	8	A1	107
1	8	A1	108
1	8	A1	109
1	8	A1	110
1	8	A1	111
1	8	A1	112
1	8	A1	113
1	8	A1	114
1	8	A1	115
1	8	A1	116
1	8	A1	117
1	8	A1	118
1	8	A1	119
1	8	A1	120
1	8	A1	121
1	8	A1	122
1	8	A1	123
1	8	A1	124
1	8	A1	125
1	8	A1	126
1	8	A1	127
1	8	A1	128
1	8	A1	129
1	8	A1	130
1	8	A1	131
1	8	A1	132
1	8	A1	133
1	8	A1	134
1	8	A1	135
1	8	A1	136
1	8	A1	137
1	8	A1	138
1	8	A1	139
1	8	A1	140
1	8	A1	141
1	8	A1	142
1	8	A1	143
1	8	A1	144
1	8	A1	145
1	8	A1	146
1	8	A1	147
1	8	A1	148
1	8	A1	149
1	8	A1	150
1	8	A1	151
1	8	A1	152
1	8	A1	153
1	8	A1	154
1	8	A1	155
1	8	A1	156
1	8	A1	157
1	8	A1	158
1	8	A1	159
1	8	A1	160
1	8	A1	161
1	8	A1	162
1	8	A1	163
1	8	A1	164
1	8	A1	165
1	8	A1	166
1	8	A1	167
1	8	A1	168
1	8	A1	169
1	8	A1	170
1	8	A1	171
1	8	A1	172
1	8	A1	173
1	8	A1	174
1	8	A1	175
1	8	A1	176
1	8	A1	177
1	8	A1	178
1	8	A1	179
1	8	A1	180
1	8	A1	181
1	8	A1	182
1	8	A1	183
1	8	A1	184
1	8	A1	185
1	8	A1	186
1	8	A1	187
1	8	A1	188
1	8	A1	189
1	8	A1	190
1	8	A1	191
1	8	A1	192
1	8	A1	193
1	8	A1	194
1	8	A1	195
1	8	A1	196
1	8	A1	197
1	8	A1	198
1	8	A1	199
1	8	A1	200
1	8	A1	201
1	8	A1	202
1	8	A1	203
1	8	A1	204
1	8	A1	205
1	8	A1	206
1	8	A1	207
1	8	A1	208
1	8	A1	209
1	8	A1	210
1	8	A1	211
1	8	A1	212
1	8	A1	213
1	8	A1	214
1	8	A1	215
1	8	A1	216
1	8	A1	217
1	8	A1	218
1	8	A1	219
1	8	A1	220
1	8	A1	221
1	8	A1	222
1	8	A1	223
1	8	A1	224
1	8	A1	225
1	8	A1	226
1	8	A1	227
1	8	A1	228
1	8	A1	229
1	8	A1	230
1	8	A1	231
1	8	A1	232
1	8	A1	233
1	8	A1	234
1	8	A1	235
1	8	A1	236
1	8	A1	237
1	8	A1	238
1	8	A1	239
1	8	A1	240
1	8	A1	241
1	8	A1	242
1	8	A1	243
1	8	A1	244
1	8	A1	245
1	8	A1	246
1	8	A1	247
1	8	A1	248
1	8	A1	249
1	8	A1	250
1	8	A1	251
1	8	A1	252
1	8	A1	253
1	8	A1	254
1	8	A1	255
1	8	A1	256
1	8	A1	257
1	8	A1	258
1	8	A1	259
1	8	A1	260
1	8	A1	261
1	8	A1	262
1	8	A1	263
1	8	A1	264
1	8	A1	265
1	8	A1	266
1	8	A1	267
1	8	A1	268
1	8	A1	269
1	8	A1	270
1	8	A1	271
1	8	A1	272
1	8	A1	273
1	8	A1	274
1	8	A1	275
1	8	A1	276
1	8	A1	277
1	8	A1	278
1	8	A1	279
1	8	A1	280
1	8	A1	281
1	8	A1	282
1	8	A1	283
1	8	A1	284
1	8	A1	285
1	8	A1	286
1	8	A1	287
1	8	A1	288
1	8	A1	289
1	8	A1	290
1	8	A1	291
1	8	A1	292
1	8	A1	293
1	8	A1	294
1	8	A1	295
1	8	A1	296
1	8	A1	297
1	8	A1	298
1	8	A1	299
1	8	A1	300
1	8	A1	301
1	8	A1	302
1	8	A1	303
1	8	A1	304
1	8	A1	305
1	8	A1	306
1	8	A1	307
1	8	A1	308
1	8	A1	309
1	8	A1	310
1	8	A1	311
1	8	A1	312
1	8	A1	313
1	8	A1	314
1	8	A1	315
1	8	A1	316
1	8	A1	317
1	8	A1	318
1	8	A1	319
1	8	A1	320
1	8	A1	321
1	8	A1	322
1	8	A1	323
1	8	A1	324
1	8	A1	325
1	8	A1	326
1	8	A1	327
1	8	A1	328
1	8	A1	329
1	8	A1	330
1	8	A1	331
1	8	A1	332
1	9	A1	0
1	9	A1	1
1	9	A1	2
1	9	A1	3
1	9	A1	4
1	9	A1	5
1	9	A1	6
1	9	A1	7
1	9	A1	8
1	9	A1	9
1	9	A1	10
1	9	A1	11
1	9	A1	12
1	9	A1	13
1	9	A1	14
1	9	A1	15
1	9	A1	16
1	9	A1	17
1	9	A1	18
1	9	A1	19
1	9	A1	20
1	9	A1	21
1	9	A1	22
1	9	A1	23
1	9	A1	24
1	9	A1	25
1	9	A1	26
1	9	A1	27
1	9	A1	28
1	9	A1	29
1	9	A1	30
1	9	A1	31
1	9	A1	32
1	9	A1	33
1	9	A1	34
1	9	A1	35
1	9	A1	36
1	9	A1	37
1	9	A1	38
1	9	A1	39
1	9	A1	40
1	9	A1	41
1	9	A1	42
1	9	A1	43
1	9	A1	44
1	9	A1	45
1	9	A1	46
1	9	A1	47
1	9	A1	48
1	9	A1	49
1	9	A1	50
1	9	A1	51
1	9	A1	52
1	9	A1	53
1	9	A1	54
1	9	A1	55
1	9	A1	56
1	9	A1	57
1	9	A1	58
1	9	A1	59
1	9	A1	60
1	9	A1	61
1	9	A1	62
1	9	A1	63
1	9	A1	64
1	9	A1	65
1	9	A1	66
1	9	A1	67
1	9	A1	68
1	9	A1	69
1	9	A1	70
1	9	A1	71
1	9	A1	72
1	9	A1	73
1	9	A1	74
1	9	A1	75
1	9	A1	76
1	9	A1	77
1	9	A1	78
1	9	A1	79
1	9	A1	80
1	9	A1	81
1	9	A1	82
1	9	A1	83
1	9	A1	84
1	9	A1	85
1	9	A1	86
1	9	A1	87
1	9	A1	88
1	9	A1	89
1	9	A1	90
1	9	A1	91
1	9	A1	92
1	9	A1	93
1	9	A1	94
1	9	A1	95
1	9	A1	96
1	9	A1	97
1	9	A1	98
1	9	A1	99
1	9	A1	100
1	9	A1	101
1	9	A1	102
1	9	A1	103
1	9	A1	104
1	9	A1	105
1	9	A1	106
1	9	A1	107
1	9	A1	108
1	9	A1	109
1	9	A1	110
1	9	A1	111
1	9	A1	112
1	9	A1	113
1	9	A1	114
1	9	A1	115
1	9	A1	116
1	9	A1	117
1	9	A1	118
1	9	A1	119
1	9	A1	120
1	9	A1	121
1	9	A1	122
1	9	A1	123
1	9	A1	124
1	9	A1	125
1	9	A1	126
1	9	A1	127
1	9	A1	128
1	9	A1	129
1	9	A1	130
1	9	A1	131
1	9	A1	132
1	9	A1	133
1	9	A1	134
1	9	A1	135
1	9	A1	136
1	9	A1	137
1	9	A1	138
1	9	A1	139
1	9	A1	140
1	9	A1	141
1	9	A1	142
1	9	A1	143
1	9	A1	144
1	9	A1	145
1	9	A1	146
1	9	A1	147
1	9	A1	148
1	9	A1	149
1	9	A1	150
1	9	A1	151
1	9	A1	152
1	9	A1	153
1	9	A1	154
1	9	A1	155
1	9	A1	156
1	9	A1	157
1	9	A1	158
1	9	A1	159
1	9	A1	160
1	9	A1	161
1	9	A1	162
1	9	A1	163
1	9	A1	164
1	9	A1	165
1	9	A1	166
1	9	A1	167
1	9	A1	168
1	9	A1	169
1	9	A1	170
1	9	A1	171
1	9	A1	172
1	9	A1	173
1	9	A1	174
1	9	A1	175
1	9	A1	176
1	9	A1	177
1	9	A1	178
1	9	A1	179
1	9	A1	180
1	9	A1	181
1	9	A1	182
1	9	A1	183
1	9	A1	184
1	9	A1	185
1	9	A1	186
1	9	A1	187
1	9	A1	188
1	9	A1	189
1	9	A1	190
1	9	A1	191
1	9	A1	192
1	9	A1	193
1	9	A1	194
1	9	A1	195
1	9	A1	196
1	9	A1	197
1	9	A1	198
1	9	A1	199
1	9	A1	200
1	9	A1	201
1	9	A1	202
1	9	A1	203
1	9	A1	204
1	9	A1	205
1	9	A1	206
1	9	A1	207
1	9	A1	208
1	9	A1	209
1	9	A1	210
1	9	A1	211
1	9	A1	212
1	9	A1	213
1	9	A1	214
1	9	A1	215
1	9	A1	216
1	9	A1	217
1	9	A1	218
1	9	A1	219
1	9	A1	220
1	9	A1	221
1	9	A1	222
1	9	A1	223
1	9	A1	224
1	9	A1	225
1	9	A1	226
1	9	A1	227
1	9	A1	228
1	9	A1	229
1	9	A1	230
1	9	A1	231
1	9	A1	232
1	9	A1	233
1	9	A1	234
1	9	A1	235
1	9	A1	236
1	9	A1	237
1	9	A1	238
1	9	A1	239
1	9	A1	240
1	9	A1	241
1	9	A1	242
1	9	A1	243
1	9	A1	244
1	9	A1	245
1	9	A1	246
1	9	A1	247
1	9	A1	248
1	9	A1	249
1	9	A1	250
1	9	A1	251
1	9	A1	252
1	9	A1	253
1	9	A1	254
1	9	A1	255
1	9	A1	256
1	9	A1	257
1	9	A1	258
1	9	A1	259
1	9	A1	260
1	9	A1	261
1	9	A1	262
1	9	A1	263
1	9	A1	264
1	9	A1	265
1	9	A1	266
1	9	A1	267
1	9	A1	268
1	9	A1	269
1	9	A1	270
1	9	A1	271
1	9	A1	272
1	9	A1	273
1	9	A1	274
1	9	A1	275
1	9	A1	276
1	9	A1	277
1	9	A1	278
1	9	A1	279
1	9	A1	280
1	9	A1	281
1	9	A1	282
1	9	A1	283
1	9	A1	284
1	9	A1	285
1	9	A1	286
1	9	A1	287
1	9	A1	288
1	9	A1	289
1	9	A1	290
1	9	A1	291
1	9	A1	292
1	9	A1	293
1	9	A1	294
1	9	A1	295
1	9	A1	296
1	9	A1	297
1	9	A1	298
1	9	A1	299
1	9	A1	300
1	9	A1	301
1	9	A1	302
1	9	A1	303
1	9	A1	304
1	9	A1	305
1	9	A1	306
1	9	A1	307
1	9	A1	308
1	9	A1	309
1	9	A1	310
1	9	A1	311
1	9	A1	312
1	9	A1	313
1	9	A1	314
1	9	A1	315
1	9	A1	316
1	9	A1	317
1	9	A1	318
1	9	A1	319
1	9	A1	320
1	9	A1	321
1	9	A1	322
1	9	A1	323
1	9	A1	324
1	9	A1	325
1	9	A1	326
1	9	A1	327
1	9	A1	328
1	9	A1	329
1	9	A1	330
1	9	A1	331
1	9	A1	332
